Method,Model,Stereotype Score,95% CI
PEAT,bert-base,57.758620689655174,"57.79 [55.31, 60.15]"
PEAT,bert-base,57.42705570291777,"57.42 [54.84, 59.75]"
PEAT,bert-base,57.758620689655174,"57.72 [55.30, 60.08]"
PEAT,bert-base,,
PEAT,modernbert-base,58.42175066312998,"58.40 [56.03, 61.01]"
PEAT,modernbert-base,58.22281167108754,"58.22 [55.84, 60.68]"
PEAT,modernbert-base,57.95755968169761,"57.91 [55.50, 60.41]"
PEAT,modernbert-base,,
PEAT,nomicbert,56.83023872679045,"56.84 [54.31, 59.28]"
PEAT,nomicbert,57.294429708222815,"57.30 [54.84, 59.75]"
PEAT,nomicbert,56.63129973474801,"56.58 [54.11, 59.15]"
PEAT,nomicbert,,
PEAT,qwen2.5-1.5b,53.58090185676393,"53.57 [51.33, 56.03]"
PEAT,qwen2.5-1.5b,53.51458885941645,"53.49 [51.19, 55.84]"
PEAT,qwen2.5-1.5b,,
PEAT,qwen2.5-1.5b,53.84615384615385,"53.86 [51.52, 56.17]"
PEAT,gemma-3-4b,56.16710875331565,"56.19 [53.78, 58.69]"
PEAT,gemma-3-4b,55.63660477453581,"55.57 [53.25, 58.16]"
PEAT,gemma-3-4b,55.769230769230774,"55.74 [53.38, 58.22]"
PEAT,gemma-3-4b,,
PEAT,llama-3.1-8b,55.83554376657824,"55.82 [53.31, 58.16]"
PEAT,llama-3.1-8b,55.63660477453581,"55.65 [52.98, 58.09]"
PEAT,llama-3.1-8b,55.90185676392573,"55.89 [53.32, 58.36]"
PEAT,llama-3.1-8b,,
Base,base_bert-base,57.89124668435013,"57.94 [55.44, 60.15]"
Base,base_bert-base,57.89124668435013,"57.89 [55.44, 60.15]"
Base,base_bert-base,57.89124668435013,"57.86 [55.44, 60.15]"
CDA,cda_bert-base,58.22281167108754,"58.25 [55.77, 60.68]"
CDA,cda_bert-base,58.22281167108754,"58.20 [55.84, 60.55]"
CDA,cda_bert-base,58.355437665782496,"58.32 [55.97, 60.81]"
